Statistical profiling result from isolate-0000000000359600-v8.log, (8888 ticks, 350 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3677   41.4%          C:\Windows\SYSTEM32\ntdll.dll
   3334   37.5%          c:\Program Files\nodejs\node.exe
     36    0.4%          C:\Windows\system32\kernel32.dll
     31    0.3%          C:\Windows\system32\KERNELBASE.dll
      5    0.1%          C:\Windows\system32\WINMM.dll

 [JavaScript]:
   ticks  total  nonlib   name
     47    0.5%    2.6%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     41    0.5%    2.3%  LazyCompile: *generateToken d:\Work\JS\moleculer\src\utils.js:18:15
     39    0.4%    2.2%  LazyCompile: *<anonymous> d:\Work\JS\moleculer\node_modules\lodash\lodash.js:5117:22
     37    0.4%    2.0%  LazyCompile: ~Promise d:\Work\JS\moleculer\src\transit.js:248:22
     32    0.4%    1.8%  LazyCompile: invoke d:\Work\JS\moleculer\src\context.js:104:8
     30    0.3%    1.7%  Stub: StringAddStub_CheckNone_NotTenured
     30    0.3%    1.7%  KeyedLoadIC: A keyed load IC from the snapshot
     29    0.3%    1.6%  Stub: CEntryStub
     29    0.3%    1.6%  LazyCompile: *searchListenerTree d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:70:30
     28    0.3%    1.6%  LazyCompile: *EventEmitter.emit d:\Work\JS\moleculer\node_modules\eventemitter2\lib\eventemitter2.js:274:41
     27    0.3%    1.5%  LazyCompile: *messageHandler d:\Work\JS\moleculer\src\transit.js:146:16
     26    0.3%    1.4%  LazyCompile: *get native collection.js:239:16
     24    0.3%    1.3%  LazyCompile: *call d:\Work\JS\moleculer\src\service-broker.js:590:6
     23    0.3%    1.3%  LazyCompile: Join native array.js:172:14
     23    0.3%    1.3%  LazyCompile: *baseMatches d:\Work\JS\moleculer\node_modules\lodash\lodash.js:3591:25
     19    0.2%    1.1%  Builtin: CallFunction_ReceiverIsAny
     18    0.2%    1.0%  LazyCompile: *sendResponse d:\Work\JS\moleculer\src\transit.js:299:14
     18    0.2%    1.0%  LazyCompile: *Promise._settlePromise d:\Work\JS\moleculer\node_modules\bluebird\js\release\promise.js:540:44
     18    0.2%    1.0%  LazyCompile: *Context d:\Work\JS\moleculer\src\context.js:30:13
